Starting job 16367808 ("logreg-randomprojection-wikipedia") on c17-9 at tis jan 17 03:45:50 CET 2017
Python environment is set up
Copying files to /work/jobs/16367808.d...
We are now in conll16st-hd-sdp
==========================================
==============TRAIN=======================
==========================================
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
2017-01-17 04:10:46,214 [MainThread  ]: INFO : cmd:test
2017-01-17 04:10:46,215 [MainThread  ]: INFO : run_name:logreg-randomprojection-wikipedia
2017-01-17 04:10:46,215 [MainThread  ]: INFO : scale_features:True
2017-01-17 04:10:46,215 [MainThread  ]: INFO : Word2Vec File:
	/work/jobs/16367808.d/resources//word_embeddings/precompiled/random_projection/size=50.merged
2017-01-17 04:10:46,215 [MainThread  ]: INFO : wordclusters_mapping_file:
	
2017-01-17 04:10:46,215 [MainThread  ]: INFO : use_id_for_vector:False
2017-01-17 04:10:46,215 [MainThread  ]: INFO : word2vec_load_bin:True
2017-01-17 04:10:46,215 [MainThread  ]: INFO : brownclusters_file:
	
2017-01-17 04:10:46,215 [MainThread  ]: INFO : loading projection weights from /work/jobs/16367808.d/resources//word_embeddings/precompiled/random_projection/size=50.merged
2017-01-17 04:10:46,345 [MainThread  ]: DEBUG : Fast version of gensim.models.word2vec is being used
2017-01-17 04:10:46,345 [MainThread  ]: WARNING : consider setting layer size to a multiple of 4 for greater performance
2017-01-17 04:14:46,836 [MainThread  ]: INFO : loaded (840297, 50) matrix from /work/jobs/16367808.d/resources//word_embeddings/precompiled/random_projection/size=50.merged
2017-01-17 04:14:46,836 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:14:46,836 [MainThread  ]: INFO : Embeddings feature vectors length:50
