Starting job 16380266 ("logreg-reproduce-4") on c15-14 at ons jan 18 22:22:12 CET 2017
Python environment is set up
Copying files to /work/jobs/16380266.d...
We are now in conll16st-hd-sdp
==========================================
==============TRAIN=======================
==========================================
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
2017-01-18 22:34:41,290 [MainThread  ]: INFO : cmd:test
2017-01-18 22:34:41,291 [MainThread  ]: INFO : run_name:logreg-reproduce-4
2017-01-18 22:34:41,291 [MainThread  ]: INFO : scale_features:True
2017-01-18 22:34:41,291 [MainThread  ]: INFO : Word2Vec File:
	/work/jobs/16380266.d/resources//word_embeddings/precompiled/cbow/GoogleNews-vectors-negative300.txt
2017-01-18 22:34:41,291 [MainThread  ]: INFO : wordclusters_mapping_file:
	
2017-01-18 22:34:41,291 [MainThread  ]: INFO : use_id_for_vector:False
2017-01-18 22:34:41,291 [MainThread  ]: INFO : word2vec_load_bin:True
2017-01-18 22:34:41,291 [MainThread  ]: INFO : brownclusters_file:
	
2017-01-18 22:34:41,291 [MainThread  ]: INFO : loading projection weights from /work/jobs/16380266.d/resources//word_embeddings/precompiled/cbow/GoogleNews-vectors-negative300.txt
2017-01-18 22:34:41,333 [MainThread  ]: DEBUG : Fast version of gensim.models.word2vec is being used
2017-01-18 22:56:52,522 [MainThread  ]: INFO : loaded (3000000, 300) matrix from /work/jobs/16380266.d/resources//word_embeddings/precompiled/cbow/GoogleNews-vectors-negative300.txt
