Starting job 16391422 ("logreg-seed-reproduce") on c15-29 at fre jan 20 10:14:14 CET 2017
Python environment is set up
Copying files to /work/jobs/16391422.d...
We are now in conll16st-hd-sdp
==========================================
==============TRAIN=======================
==========================================
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
2017-01-20 10:18:07,035 [MainThread  ]: INFO : cmd:test
2017-01-20 10:18:07,036 [MainThread  ]: INFO : run_name:logreg-seed-reproduce
2017-01-20 10:18:07,036 [MainThread  ]: INFO : scale_features:True
2017-01-20 10:18:07,036 [MainThread  ]: INFO : Word2Vec File:
	/work/jobs/16391422.d/resources//word_embeddings/precompiled/cbow/GoogleNews-vectors-negative300.txt
2017-01-20 10:18:07,036 [MainThread  ]: INFO : wordclusters_mapping_file:
	
2017-01-20 10:18:07,036 [MainThread  ]: INFO : use_id_for_vector:False
2017-01-20 10:18:07,036 [MainThread  ]: INFO : word2vec_load_bin:True
2017-01-20 10:18:07,036 [MainThread  ]: INFO : brownclusters_file:
	
2017-01-20 10:18:07,036 [MainThread  ]: INFO : loading projection weights from /work/jobs/16391422.d/resources//word_embeddings/precompiled/cbow/GoogleNews-vectors-negative300.txt
2017-01-20 10:18:07,038 [MainThread  ]: DEBUG : Fast version of gensim.models.word2vec is being used
2017-01-20 10:36:42,687 [MainThread  ]: INFO : loaded (3000000, 300) matrix from /work/jobs/16391422.d/resources//word_embeddings/precompiled/cbow/GoogleNews-vectors-negative300.txt
2017-01-20 10:36:42,687 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:36:42,687 [MainThread  ]: INFO : Embeddings feature vectors length:300
2017-01-20 10:36:42,687 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:36:42,687 [MainThread  ]: INFO : Model syn0 len=3000000
2017-01-20 10:36:42,687 [MainThread  ]: INFO : -----------TEST----------------------------------
2017-01-20 10:36:42,687 [MainThread  ]: DEBUG : class_mapping_id_to_origtext:
2017-01-20 10:36:42,687 [MainThread  ]: DEBUG : {0: 'Temporal.Asynchronous.Precedence', 1: 'Temporal.Asynchronous.Succession', 2: 'Temporal.Synchrony', 3: 'Contingency.Cause.Reason', 4: 'Contingency.Cause.Result', 5: 'Contingency.Condition', 6: 'Comparison.Contrast', 7: 'Comparison.Concession', 8: 'Expansion.Conjunction', 9: 'Expansion.Instantiation', 10: 'Expansion.Restatement', 11: 'Expansion.Alternative', 12: 'Expansion.Alternative.Chosen alternative', 13: 'Expansion.Exception', 14: 'EntRel'}
2017-01-20 10:36:42,687 [MainThread  ]: WARNING : direct access to index2word will not be supported in future gensim releases, please use model.wv.index2word
