Starting job 16367810 ("logreg-tscca-wikipedia") on c13-33 at tis jan 17 03:47:36 CET 2017
Python environment is set up
Copying files to /work/jobs/16367810.d...
We are now in conll16st-hd-sdp
==========================================
==============TRAIN=======================
==========================================
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
2017-01-17 04:12:30,460 [MainThread  ]: INFO : cmd:test
2017-01-17 04:12:30,461 [MainThread  ]: INFO : run_name:logreg-tscca-wikipedia
2017-01-17 04:12:30,461 [MainThread  ]: INFO : scale_features:True
2017-01-17 04:12:30,461 [MainThread  ]: INFO : Word2Vec File:
	/work/jobs/16367810.d/resources//word_embeddings/precompiled/tscca/size=50.embeddings
2017-01-17 04:12:30,461 [MainThread  ]: INFO : wordclusters_mapping_file:
	
2017-01-17 04:12:30,461 [MainThread  ]: INFO : use_id_for_vector:False
2017-01-17 04:12:30,461 [MainThread  ]: INFO : word2vec_load_bin:True
2017-01-17 04:12:30,461 [MainThread  ]: INFO : brownclusters_file:
	
2017-01-17 04:12:30,461 [MainThread  ]: INFO : loading projection weights from /work/jobs/16367810.d/resources//word_embeddings/precompiled/tscca/size=50.embeddings
2017-01-17 04:12:30,463 [MainThread  ]: DEBUG : Fast version of gensim.models.word2vec is being used
2017-01-17 04:12:30,463 [MainThread  ]: WARNING : consider setting layer size to a multiple of 4 for greater performance
2017-01-17 04:12:47,095 [MainThread  ]: INFO : loaded (150001, 50) matrix from /work/jobs/16367810.d/resources//word_embeddings/precompiled/tscca/size=50.embeddings
2017-01-17 04:12:47,095 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:12:47,095 [MainThread  ]: INFO : Embeddings feature vectors length:50
2017-01-17 04:12:47,095 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:12:47,095 [MainThread  ]: INFO : Model syn0 len=150001
2017-01-17 04:12:47,096 [MainThread  ]: INFO : -----------TEST----------------------------------
2017-01-17 04:12:47,096 [MainThread  ]: DEBUG : class_mapping_id_to_origtext:
2017-01-17 04:12:47,096 [MainThread  ]: DEBUG : {0: 'Temporal.Asynchronous.Precedence', 1: 'Temporal.Asynchronous.Succession', 2: 'Temporal.Synchrony', 3: 'Contingency.Cause.Reason', 4: 'Contingency.Cause.Result', 5: 'Contingency.Condition', 6: 'Comparison.Contrast', 7: 'Comparison.Concession', 8: 'Expansion.Conjunction', 9: 'Expansion.Instantiation', 10: 'Expansion.Restatement', 11: 'Expansion.Alternative', 12: 'Expansion.Alternative.Chosen alternative', 13: 'Expansion.Exception', 14: 'EntRel'}
2017-01-17 04:12:47,096 [MainThread  ]: WARNING : direct access to index2word will not be supported in future gensim releases, please use model.wv.index2word
2017-01-17 04:12:48,557 [MainThread  ]: INFO : Using arg1+arg2 to PDTB connective_embeddings similarity:True
