Starting job 16367816 ("logreg-glove-wikipedia") on c17-21 at tis jan 17 03:49:20 CET 2017
Python environment is set up
Copying files to /work/jobs/16367816.d...
We are now in conll16st-hd-sdp
==========================================
==============TRAIN=======================
==========================================
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
2017-01-17 04:22:45,207 [MainThread  ]: INFO : cmd:test
2017-01-17 04:22:45,208 [MainThread  ]: INFO : run_name:logreg-glove-wikipedia
2017-01-17 04:22:45,208 [MainThread  ]: INFO : scale_features:True
2017-01-17 04:22:45,208 [MainThread  ]: INFO : Word2Vec File:
	/work/jobs/16367816.d/resources//word_embeddings/precompiled/glove/size=50.embeddings
2017-01-17 04:22:45,208 [MainThread  ]: INFO : wordclusters_mapping_file:
	
2017-01-17 04:22:45,208 [MainThread  ]: INFO : use_id_for_vector:False
2017-01-17 04:22:45,208 [MainThread  ]: INFO : word2vec_load_bin:True
2017-01-17 04:22:45,208 [MainThread  ]: INFO : brownclusters_file:
	
2017-01-17 04:22:45,208 [MainThread  ]: INFO : loading projection weights from /work/jobs/16367816.d/resources//word_embeddings/precompiled/glove/size=50.embeddings
2017-01-17 04:22:45,456 [MainThread  ]: DEBUG : Fast version of gensim.models.word2vec is being used
2017-01-17 04:22:45,456 [MainThread  ]: WARNING : consider setting layer size to a multiple of 4 for greater performance
2017-01-17 04:25:00,172 [MainThread  ]: INFO : loaded (840347, 50) matrix from /work/jobs/16367816.d/resources//word_embeddings/precompiled/glove/size=50.embeddings
2017-01-17 04:25:00,172 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:00,172 [MainThread  ]: INFO : Embeddings feature vectors length:50
2017-01-17 04:25:00,172 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:00,173 [MainThread  ]: INFO : Model syn0 len=840347
2017-01-17 04:25:00,173 [MainThread  ]: INFO : -----------TEST----------------------------------
2017-01-17 04:25:00,173 [MainThread  ]: DEBUG : class_mapping_id_to_origtext:
2017-01-17 04:25:00,173 [MainThread  ]: DEBUG : {0: 'Temporal.Asynchronous.Precedence', 1: 'Temporal.Asynchronous.Succession', 2: 'Temporal.Synchrony', 3: 'Contingency.Cause.Reason', 4: 'Contingency.Cause.Result', 5: 'Contingency.Condition', 6: 'Comparison.Contrast', 7: 'Comparison.Concession', 8: 'Expansion.Conjunction', 9: 'Expansion.Instantiation', 10: 'Expansion.Restatement', 11: 'Expansion.Alternative', 12: 'Expansion.Alternative.Chosen alternative', 13: 'Expansion.Exception', 14: 'EntRel'}
2017-01-17 04:25:00,173 [MainThread  ]: WARNING : direct access to index2word will not be supported in future gensim releases, please use model.wv.index2word
2017-01-17 04:25:08,858 [MainThread  ]: INFO : Using arg1+arg2 to PDTB connective_embeddings similarity:True
2017-01-17 04:25:08,906 [MainThread  ]: INFO : Scaling is enabled!
2017-01-17 04:25:08,938 [MainThread  ]: INFO : EXP_LEVEL1 classifier: LogisticRegression(C=0.5, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=8,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)
2017-01-17 04:25:09,153 [MainThread  ]: INFO : Scaling is enabled!
2017-01-17 04:25:09,167 [MainThread  ]: INFO : NONEXP_LEVEL1 classifier: LogisticRegression(C=0.2, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=8,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)
2017-01-17 04:25:09,167 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,173 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,179 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,182 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,209 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,370 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,379 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,388 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,402 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,407 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,424 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,437 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,452 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,500 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,512 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,524 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,535 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,564 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,600 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:25:09,603 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
